Levels,Names,MCL
66694,????,-
66759,,-
66823,????,-
66888,,-
66952,???,-
67017,,-
67081,????,1
67146,,-
67211,??? ,-
67276,,-
67341,????,-
67406,,-
67471,????,-
67536,,-
67601,???,1
67666,,-
67731,????,-
67796,,-
67861,????,-
67926,,-
67991,???,-
68056,,-
68121,????,1
68187,,-
68252,??? ,-
68318,,-
68383,????,-
68449,,-
68514,????,-
68580,,-
68645,???,1
68711,,-
68776,????,-
68842,,-
68907,????,-
68973,,-
69038,???,-
69104,,-
69169,????,1
69235,,-
69301,??? ,-
69367,,-
69433,????,-
69499,,-
69565,????,-
69631,,-
69697,???,1
69763,,-
69829,????,-
69895,,-
69961,????,-
70027,,-
70093,???,-
70159,,-
70225,????,1
70292,,-
70358,??? ,-
70425,,-
70491,????,-
70558,,-
70624,????,-
70691,,-
70757,???,1
70824,,-
70890,????,-
70957,,-
71023,????,-
71090,,-
71156,???,-
71223,,-
71289,????,1
71356,,-
71423,??? ,-
71490,,-
71557,????,-
71624,,-
71691,????,-
71758,,-
71825,???,1
71892,,-
71959,????,-
72026,,-
72093,????,-
72160,,-
72227,???,-
72294,,-
72361,????,1
72429,,-
72496,??? ,-
72564,,-
72631,????,-
72699,,-
72766,????,-
72834,,-
72901,???,1
72969,,-
73036,????,-
73104,,-
73171,????,-
73239,,-
73306,???,-
73374,,-
73441,????,1
73509,,-
73577,??? ,-
73645,,-
73713,????,-
73781,,-
73849,????,-
73917,,-
73985,???,1
74053,,-
74121,????,-
74189,,-
74257,????,-
74325,,-
74393,???,-
74461,,-
74529,????,1
74598,,-
74666,??? ,-
74735,,-
74803,????,-
74872,,-
74940,????,-
75009,,-
75077,???,1
75146,,-
75214,????,-
75283,,-
75351,????,-
75420,,-
75488,???,-
75557,,-
75625,????,1
75694,,-
75763,??? ,-
75832,,-
75901,????,-
75970,,-
76039,????,-
76108,,-
76177,???,1
76246,,-
76315,????,-
76384,,-
76453,????,-
76522,,-
76591,???,-
76660,,-
76729,????,1
76799,,-
76868,??? ,-
76938,,-
77007,????,-
77077,,-
77146,????,-
77216,,-
77285,???,1
77355,,-
77424,????,-
77494,,-
77563,????,-
77633,,-
77702,???,-
77772,,-
77841,????,1
77911,,-
77981,??? ,-
78051,,-
78121,????,-
78191,,-
78261,????,-
78331,,-
78401,???,1
78471,,-
78541,????,-
78611,,-
78681,????,-
78751,,-
78821,???,-
78891,,-
78961,????,1
79032,,-
79102,??? ,-
79173,,-
79243,????,-
79314,,-
79384,????,-
79455,,-
79525,???,1
79596,,-
79666,????,-
79737,,-
79807,????,-
79878,,-
79948,???,-
80019,,-
80089,????,1
80160,,-
80231,??? ,-
80302,,-
80373,????,-
80444,,-
80515,????,-
80586,,-
80657,???,1
80728,,-
80799,????,-
80870,,-
80941,????,-
81012,,-
81083,???,-
81154,,-
81225,????,1
81297,,-
81368,??? ,-
81440,,-
81511,????,-
81583,,-
81654,????,-
81726,,-
81797,???,1
81869,,-
81940,????,-
82012,,-
82083,????,-
82155,,-
82226,???,-
82298,,-
82369,????,1
82441,,-
82513,??? ,-
82585,,-
82657,????,-
82729,,-
82801,????,-
82873,,-
82945,???,1
83017,,-
83089,????,-
83161,,-
83233,????,-
83305,,-
83377,???,-
83449,,-
83521,????,1
83594,,-
83666,??? ,-
83739,,-
83811,????,-
83884,,-
83956,????,-
84029,,-
84101,???,1
84174,,-
84246,????,-
84319,,-
84391,????,-
84464,,-
84536,???,-
84609,,-
84681,????,1
84754,,-
84827,??? ,-
84900,,-
84973,????,-
85046,,-
85119,????,-
85192,,-
85265,???,1
85338,,-
85411,????,-
85484,,-
85557,????,-
85630,,-
85703,???,-
85776,,-
85849,????,1
85923,,-
85996,??? ,-
86070,,-
86143,????,-
86217,,-
86290,????,-
86364,,-
86437,???,1
86511,,-
86584,????,-
86658,,-
86731,????,-
86805,,-
86878,???,-
86952,,-
87025,????,1
87099,,-
87173,??? ,-
87247,,-
87321,????,-
87395,,-
87469,????,-
87543,,-
87617,???,1
87691,,-
87765,????,-
87839,,-
87913,????,-
87987,,-
88061,???,-
88135,,-
88209,????,1
88284,,-
88358,??? ,-
88433,,-
88507,????,-
88582,,-
88656,????,-
88731,,-
88805,???,1
88880,,-
88954,????,-
89029,,-
89103,????,-
89178,,-
89252,???,-
89327,,-
89401,????,1
89476,,-
89551,??? ,-
89626,,-
89701,????,-
89776,,-
89851,????,-
89926,,-
90001,???,1
90076,,-
90151,????,-
90226,,-
90301,????,-
90376,,-
90451,???,-
90526,,-
90601,????,1
45301,,-
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
